Date,Product,Region,Sales
16/07/2023,Sauce Bbq Smokey,GB-ENG,995
06/09/2022,"Bread - Pullman, Sliced",US-OH,642
26/02/2024,Puree - Mango,ID-PA,761
14/04/2022,"Sugar - Sweet N Low, Individual",GA-9,969
12/02/2024,Salmon - Canned,ZA-EC,354
21/02/2024,Lettuce - Baby Salad Greens,GB-ENG,286
29/03/2023,Beans - Fava Fresh,NI-AN,643
27/02/2023,Sauce - Chili,AU-QLD,829
13/05/2024,Coffee - Irish Cream,PG-SHM,563
26/06/2022,"Split Peas - Yellow, Dry",ID-NT,616
19/03/2022,Flour - Cake,AU-WA,688
04/01/2024,"Doilies - 8, Paper",NZ-MWT,578
02/06/2024,Wine - Fume Blanc Fetzer,US-TX,832
30/03/2023,Assorted Desserts,DE-BY,349
13/02/2024,"Flour - Bran, Red",AU-WA,153
13/02/2024,"Lamb - Leg, Boneless",CA-NL,405
15/04/2023,Melon - Cantaloupe,MY-02,306
07/05/2022,Cheese - Parmesan Grated,PG-SAN,855
18/01/2024,Pasta - Angel Hair,LR-NI,846
04/01/2023,Garlic,VE-F,316
08/09/2022,Sprouts - Brussel,VE-O,465
11/04/2024,Brandy Apricot,MG-U,795
27/05/2023,"Cake Circle, Paprus",BR-SP,976
28/02/2023,Muffin Mix - Chocolate Chip,DE-BW,739
06/06/2022,Gatorade - Lemon Lime,PA-4,778
19/05/2022,"Wine - Red, Black Opal Shiraz",AU-QLD,471
29/05/2023,Oven Mitts 17 Inch,US-AK,590
19/03/2024,"Basil - Primerba, Paste",PG-WPD,931
17/02/2024,Sunflower Seed Raw,IN-OR,880
19/07/2022,"Champagne - Brights, Dry",ZM-08,786
28/02/2023,Chicken - Wieners,AU-WA,995
30/12/2022,Wine - Chablis 2003 Champs,US-OH,876
11/07/2023,Chicken - Livers,US-MN,113
04/02/2022,"Rum - Spiced, Captain Morgan",LR-GB,326
16/10/2022,Peas - Frozen,CO-RIS,708
25/01/2023,French Kiss Vanilla,US-AK,599
11/01/2023,Wine - White Cab Sauv.on,US-MS,129
11/08/2023,"Lamb - Whole, Frozen",RU-IVA,523
16/02/2024,Marjoram - Fresh,US-NE,927
12/05/2023,"Chestnuts - Whole,canned",GW-BS,769
09/07/2022,Pepper - Yellow Bell,GL-U-A,247
13/01/2022,Carbonated Water - Blackcherry,ID-JI,703
17/01/2023,Bread - Corn Muffaletta,US-WA,798
15/09/2023,Vinegar - Sherry,FJ-W,153
03/04/2023,Appetizer - Shrimp Puff,BS-LI,848
25/10/2022,"Crush - Orange, 355ml",TR-07,930
14/01/2022,Turnip - Mini,BR-ES,920
25/02/2023,Bagel - Plain,IQ-SD,611
29/05/2024,"Crab - Dungeness, Whole, live",ID-RI,231
16/04/2022,Coffee - Espresso,PG-NPP,751
21/02/2024,Beef - Shank,CK-U-A,454
27/01/2023,"Wine - White, Schroder And Schyl",CZ-PR,353
19/06/2023,Wine - Barossa Valley Estate,US-AK,400
08/08/2023,Lid - 0090 Clear,US-PA,404
03/09/2023,"Lentils - Red, Dry",US-KS,901
11/04/2024,English Muffin,RU-KYA,523
11/04/2022,Tomatoes Tear Drop,ET-BE,629
04/10/2022,Apricots - Dried,PG-CPM,812
15/10/2023,Creme De Cacao Mcguines,BR-BA,179
05/02/2022,Lamb - Loin Chops,IR-21,599
14/02/2024,Pepper - Pablano,NA-OD,252
07/01/2022,Coffee - Hazelnut Cream,BR-SP,734
10/01/2023,"Pork - Loin, Center Cut",ZA-NW,663
26/02/2022,Banana Turning,MY-08,244
15/01/2023,Sauce - Cranberry,IN-GJ,916
23/05/2024,Chocolate - Feathers,AR-W,230
04/02/2023,"Garlic - Primerba, Paste",BO-T,617
30/01/2024,"Pork - Butt, Boneless",US-AR,265
01/06/2023,Scallops - 10/20,US-TX,907
24/03/2022,"Veal - Shank, Pieces",US-AR,323
15/09/2023,Cheese - Bocconcini,DZ-14,167
07/01/2024,Bread - French Baquette,FR-A,583
19/06/2024,Table Cloth 54x72 Colour,CN-32,510
25/03/2024,Basil - Pesto Sauce,AU-VIC,882
25/02/2023,Garlic - Elephant,FR-L,380
15/02/2022,Sugar - White Packet,JP-20,377
18/08/2022,Appetizer - Veg Assortment,AR-Z,150
27/02/2022,"Lamb - Whole, Frozen",US-MO,828
03/02/2022,Langers - Ruby Red Grapfruit,FR-R,963
17/06/2024,Shallots,US-OK,246
15/01/2023,Bread - Mini Hamburger Bun,US-OR,580
08/05/2024,"Wine - Magnotta, Merlot Sr Vqa",US-AK,963
01/02/2023,Mustard - Dijon,MX-ROO,163
09/10/2022,Garam Masala Powder,CO-HUI,951
10/10/2022,Lamb - Loin Chops,US-AK,883
02/02/2024,Pork - Liver,UA-51,992
26/06/2024,Muffin Hinge - 211n,US-CO,721
26/06/2023,Beer - Upper Canada Lager,CA-QC,257
20/05/2023,"Wine - Red, Marechal Foch",CA-NL,406
24/01/2022,"Sauce - Gravy, Au Jus, Mix",NA-KU,221
20/10/2022,"Soup - Knorr, French Onion",AU-WA,104
14/06/2022,Yoghurt Tubes,ER-SK,342
15/01/2023,Pastry - Chocolate Marble Tea,PE-CAJ,483
11/04/2022,Apricots - Halves,GB-NIR,232
18/03/2023,Appetizer - Seafood Assortment,CL-RM,770
13/02/2023,Cheese - Le Cru Du Clocher,US-IN,465
05/06/2024,Container - Clear 32 Oz,AU-SA,129
16/04/2023,"Pasta - Rotini, Dry",GY-UT,668
09/10/2023,Wine - Winzer Krems Gruner,PK-NW,708
06/07/2022,Brandy Cherry - Mcguinness,TR-48,697
27/06/2023,Cookies - Englishbay Oatmeal,ID-PA,334
09/04/2024,Kaffir Lime Leaves,GL-U-A,234
06/01/2023,Tahini Paste,RU-SAK,567
24/03/2024,Tobasco Sauce,MX-TAB,509
11/06/2022,Rice - Wild,CR-A,867
06/02/2022,"Cheese - Brie, Cups 125g",CA-ON,718
14/05/2024,Tomatoes Tear Drop,US-VA,212
06/03/2023,Soup - Cream Of Broccoli,MX-GUA,142
20/02/2022,"Tart Shells - Savory, 3",IT-82,764
06/07/2023,Capon - Whole,JP-12,963
25/03/2024,Plasticknivesblack,BR-SP,247
06/06/2022,Bread Country Roll,BQ-U-A,127
29/12/2022,Ocean Spray - Kiwi Strawberry,MX-SON,209
03/10/2023,Soup Bowl Clear 8oz92008,CZ-OL,760
11/06/2024,Gelatine Powder,US-FL,325
29/07/2022,Wine - Ej Gallo Sonoma,AU-QLD,574
06/05/2022,Snapple - Iced Tea Peach,US-IA,929
09/04/2022,Pernod,CD-KW,688
24/08/2022,Coffee Caramel Biscotti,KG-Y,940
07/08/2022,"Juice - Pineapple, 341 Ml",BW-NE,302
02/01/2023,Leeks - Large,TC-MC,185
11/02/2024,Thyme - Fresh,NO-19,284
14/01/2022,Truffle Shells - White Chocolate,AR-B,426
15/04/2023,Milk - 2% 250 Ml,AU-QLD,418
01/06/2024,Mackerel Whole Fresh,TW-KHH,779
07/06/2022,Beans - Green,AR-E,636
06/02/2023,Beef - Tender Tips,US-AK,798
28/01/2024,Compound - Pear,US-FL,377
16/02/2022,Beef - Bresaola,CN-36,470
13/01/2022,"Pasta - Shells, Medium, Dry",BR-SP,654
15/02/2023,Puree - Kiwi,IR-30,459
23/04/2024,Papadam,US-MS,861
22/02/2023,Wine - Alsace Gewurztraminer,JP-47,554
12/04/2023,Wine - Sawmill Creek Autumn,US-NY,397
06/01/2022,Cheese - Mix,US-NY,214
21/03/2022,Cheese Cloth No 100,PY-10,332
23/05/2022,"Marsala - Sperone, Fine, D.o.c.",CN-52,363
06/01/2023,Sugar - Monocystal / Rock,HN-OL,109
23/05/2022,Nut - Pumpkin Seeds,ID-MA,895
16/09/2022,Venison - Denver Leg Boneless,ID-NB,692
18/09/2022,Flower - Commercial Spider,US-MI,843
13/05/2024,Truffle Cups - Red,GB-ENG,573
13/04/2024,Pail For Lid 1537,US-WA,560
04/07/2023,Crab - Soft Shell,RU-AST,474
12/01/2024,Wine - Piper Heidsieck Brut,AU-QLD,535
06/03/2024,Artichoke - Fresh,AU-NSW,936
04/02/2022,Wine - Rosso Del Veronese Igt,US-MT,176
21/05/2022,Muffin Orange Individual,BF-GOU,857
07/08/2023,"Veal - Insides, Grains",MZ-Q,983
24/05/2023,Pork Loin Bine - In Frenched,BY-VI,201
09/01/2023,Cookies Almond Hazelnut,RO-SM,382
05/05/2024,Mushroom - Portebello,US-CA,272
31/03/2024,Beets,NZ-STL,790
10/03/2023,Flour - Teff,MX-SIN,187
22/05/2022,Chips - Doritos,PG-NSB,857
21/02/2024,"Wine - Red, Cooking",MC-U-A,636
31/01/2023,Beans - Wax,CU-04,912
16/10/2023,"Soup - Cream Of Broccoli, Dry",VE-V,734
19/06/2022,Smoked Tongue,FR-E,480
08/03/2022,"Mustard - Dry, Powder",CF-MB,348
25/06/2022,"Juice - Orange, 341 Ml",BF-SOM,851
13/10/2023,Taro Leaves,US-CO,576
20/06/2023,Swiss Chard,BR-PR,179
22/06/2022,"Juice - Tomato, 10 Oz",MN-041,203
08/08/2023,Laundry - Bag Cloth,NI-RI,489
09/01/2024,"Bread - Dark Rye, Loaf",MX-PUE,557
01/01/2023,Tomatoes Tear Drop Yellow,US-KS,390
09/03/2023,Chocolate Eclairs,US-TN,397
09/04/2022,Salt - Kosher,SG-03,594
21/07/2023,Sausage - Andouille,US-CA,165
06/01/2022,"Cheese - Woolwich Goat, Log",ID-SS,893
06/03/2024,Yukon Jack,ID-MU,312
28/02/2024,Apple - Fuji,CF-BB,242
17/01/2022,Soup - Campbells Mushroom,BR-SP,905
03/07/2023,"Soup - Knorr, Veg / Beef",DZ-11,915
05/10/2023,Potato - Sweet,AU-QLD,672
29/03/2024,Parsnip,BR-RS,247
15/05/2024,Pear - Packum,FI-OL,712
22/04/2024,Sprouts - Brussel,AR-B,723
29/01/2023,Wine - Redchard Merritt,OM-ZA,750
25/01/2023,"Pork - Ham, Virginia",SS-18,423
18/01/2022,Wine - Alsace Riesling Reserve,MR-09,392
09/08/2022,Coffee Caramel Biscotti,AU-QLD,286
26/06/2024,"Pasta - Linguini, Dry",RU-PRI,966
12/02/2023,Ecolab - Power Fusion,IT-36,757
30/08/2023,Transfer Sheets,CR-G,958
20/01/2023,Cheese - Cream Cheese,US-CA,203
02/06/2022,The Pop Shoppe - Cream Soda,GB-SCT,903
02/02/2023,Ecolab - Lime - A - Way 4/4 L,DE-NW,861
27/06/2023,Soup - Campbells Tomato Ravioli,GL-U-A,522
28/06/2022,Mix Pina Colada,MX-COA,585
05/05/2022,"Chicken - White Meat, No Tender",US-ID,928
21/10/2023,"Tarragon - Primerba, Paste",US-WV,214
21/08/2023,Wine - Crozes Hermitage E.,CA-NL,477
19/06/2022,Fudge - Cream Fudge,CA-NT,510
24/09/2022,Wine - Coteaux Du Tricastin Ac,CN-37,872
19/06/2023,Avocado,RU-IRK,646
27/01/2024,Chambord Royal,ZM-06,217
03/10/2023,Bacardi Breezer - Tropical,CA-ON,502
11/04/2024,Veal Inside - Provimi,NA-ER,290
03/02/2023,Longos - Cheese Tortellini,PF-U-A,395
23/04/2022,Chick Peas - Dried,BR-GO,953
25/03/2022,"Pork - Back, Short Cut, Boneless",BR-CE,887
08/07/2023,"Chicken - Leg, Boneless",US-AK,309
31/10/2022,"Tart Shells - Savory, 4",US-AK,136
07/01/2022,Sour Puss - Tangerine,DE-NI,132
28/05/2022,"Cheese - Brie,danish",AU-QLD,248
17/05/2024,Chips - Assorted,US-MI,238
24/06/2022,Pepper - Sorrano,US-NE,485
12/05/2022,Rolled Oats,PG-SAN,435
19/04/2024,Coffee - Espresso,US-LA,117
23/05/2024,White Fish - Filets,US-WA,660
14/06/2024,Bagelers - Cinn / Brown Sugar,US-IA,282
16/01/2023,Broccoli - Fresh,US-IA,286
12/10/2022,"Wine - Magnotta - Red, Baco",MG-U,494
26/04/2024,"Cheese - Manchego, Spanish",SE-X,799
21/06/2022,Chocolate Bar - Smarties,US-AK,912
03/01/2024,Soup - Campbells Asian Noodle,PH-MDC,884
08/01/2022,Wine - Rhine Riesling Wolf Blass,CG-14,869
08/05/2022,Plasticspoonblack,CA-MB,948
13/02/2024,Chinese Foods - Cantonese,TR-30,120
27/07/2023,"Pasta - Fett Alfredo, Single Serve",US-AK,587
03/01/2023,Carroway Seed,ET-SN,237
08/03/2024,Appetizer - Southwestern,NO-11,353
17/09/2023,"Liners - Banana, Paper",IN-PB,581
13/03/2023,"Beef - Ox Tongue, Pickled",RU-VGG,635
07/02/2024,Raspberries - Fresh,PH-SLU,622
04/01/2024,"Halibut - Whole, Fresh",CA-ON,141
26/02/2022,Remy Red Berry Infusion,CA-BC,459
09/01/2023,Sobe - Orange Carrot,PG-NIK,810
30/08/2023,Garam Masala Powder,US-HI,745
01/01/2023,Paste - Black Olive,GB-ENG,370
17/10/2022,"Beef - Ground, Extra Lean, Fresh",US-IA,420
30/07/2023,Chocolate - Dark Callets,US-TX,165
29/07/2023,Cheese - Cottage Cheese,BS-MH,442
07/06/2022,Wine - Pinot Noir Latour,PG-NIK,944
12/02/2023,Yukon Jack,CO-HUI,514
07/04/2022,Avocado,IE-KY,381
31/10/2022,Kumquat,ZA-WC,670
27/05/2023,"Yeast - Fresh, Fleischman",PG-WHM,891
24/08/2022,The Pop Shoppe - Cream Soda,DE-NI,337
17/05/2024,Chick Peas - Canned,PG-MPM,889
31/12/2023,Iced Tea Concentrate,GY-EB,694
29/01/2022,Pork - Bacon Cooked Slcd,ZA-NL,324
10/04/2024,Beer - Corona,PG-MBA,247
25/09/2023,"Tart Shells - Sweet, 2",SB-CH,929
15/06/2024,Blackberries,CD-KA,940
10/09/2023,Soup - Campbells Chicken,PT-08,245
06/08/2023,Magnotta Bel Paese Red,IR-30,784
16/03/2023,Arrowroot,IN-ML,242
24/04/2023,Bar Energy Chocchip,US-PA,234
16/01/2022,Veal - Ground,BO-B,908
08/06/2022,Cake - Lemon Chiffon,AU-WA,138
24/04/2024,Muffin Mix - Blueberry,KE-500,387
12/02/2022,Muffin - Banana Nut Individual,AU-NSW,787
10/01/2024,"Artichoke - Hearts, Canned",CO-LAG,808
18/07/2023,Foie Gras,US-NY,501
26/01/2023,"Quail - Whole, Bone - In",AU-QLD,837
28/02/2024,Sauce - Salsa,KE-500,490
04/10/2023,Beef - Top Sirloin,GB-SCT,723
22/07/2022,"Mushroom - Enoki, Fresh",ER-GB,969
08/09/2023,Rice - Jasmine Sented,AR-P,800
07/02/2022,Melon - Honey Dew,EC-O,823
22/01/2023,Hand Towel,US-CA,442
08/02/2023,Flour - Semolina,SO-BR,426
10/09/2023,Beef - Striploin Aa,IN-AN,642
15/04/2024,Truffle Cups Green,SB-CT,918
06/02/2023,Taro Leaves,US-WA,654
12/01/2023,Turnip - Mini,AU-QLD,801
26/04/2023,Sobe - Orange Carrot,AU-NT,829
12/10/2023,Baking Soda,BR-SP,205
30/03/2024,Compound - Rum,ID-PA,588
29/01/2022,Pork - Smoked Back Bacon,DZ-01,111
18/01/2023,Peach - Halves,US-SC,192
04/01/2023,Bread - Pain Au Liat X12,US-AK,980
05/01/2022,Chocolate - Milk Coating,BR-MG,506
07/01/2022,Food Colouring - Red,BW-NW,322
18/06/2024,Bread Fig And Almond,CR-P,604
30/01/2022,Truffle Paste,US-TX,210
03/02/2024,Sole - Iqf,CL-AI,331
12/05/2023,Nantucket Pine Orangebanana,NP-SA,564
11/08/2022,Chicken Thigh - Bone Out,IQ-SW,772
12/06/2022,"Wine - Niagara,vqa Reisling",US-AK,961
27/02/2023,Sauce - Hollandaise,PG-MPL,682
07/05/2022,Edible Flower - Mixed,US-IL,334
19/02/2023,Pepper - Red Chili,TR-03,432
18/02/2022,"Wine - White, Colubia Cresh",CH-BE,638
10/02/2023,Pepper - Sorrano,AU-NT,988
22/04/2023,"Lobster - Tail, 3 - 4 Oz",RU-IRK,317
05/01/2024,Honey - Liquid,AU-SA,239
18/02/2022,Nantucket Orange Juice,VN-28,572
07/05/2024,Muffin Puck Ww Carrot,AU-NSW,419
16/03/2023,Wine - Chablis J Moreau Et Fils,TR-16,452
09/09/2023,Amarula Cream,BR-SP,359
31/03/2022,Breadfruit,KR-45,813
14/08/2022,Lettuce - Curly Endive,AU-NSW,409
14/04/2023,Figs,CO-CHO,211
31/07/2022,Tuna - Yellowfin,GB-ENG,197
28/05/2023,Beans - Green,US-HI,581
30/05/2022,Raspberries - Frozen,NZ-NTL,899
11/02/2024,Chips Potato All Dressed - 43g,US-AZ,161
23/03/2023,Wine - Clavet Saint Emilion,CA-SK,414
18/03/2022,"Bread - Roll, Calabrese",US-AK,163
19/07/2022,Schnappes Peppermint - Walker,US-AK,734
18/06/2024,Lettuce - Green Leaf,PK-SD,814
03/08/2022,"Soup - Campbells, Lentil",US-CO,113
23/08/2022,Beef - Top Butt,BR-SP,622
03/02/2022,Parsley - Dried,AU-WA,991
22/04/2024,"Sauce - Black Current, Dry Mix",TM-B,360
11/01/2022,Crab Brie In Phyllo,AU-NT,678
31/08/2022,Bread - Sour Batard,LS-J,419
13/02/2022,"Juice - Tomato, 10 Oz",PH-BTN,727
07/03/2023,Lamb Rack Frenched Australian,RU-KEM,237
28/05/2022,Cheese - Mozzarella,US-NC,898
19/05/2022,"Wine - Magnotta - Red, Baco",CA-NT,605
20/07/2022,Mushroom - Lg - Cello,AU-QLD,160
26/08/2023,Wine - Cotes Du Rhone,MM-01,835
10/10/2023,Beer - Mcauslan Apricot,PK-PB,778
12/02/2024,Foam Espresso Cup Plain White,IN-NL,549
26/02/2023,"Bread - Bagels, Plain",US-IL,233
27/06/2023,"Lamb - Pieces, Diced",PK-BA,423
15/10/2023,Ecolab Crystal Fusion,SC-15,137
10/01/2022,Olive - Spread Tapenade,ES-ML,698
15/04/2023,"Cheese - Mozzarella, Buffalo",BR-MG,644
02/10/2022,Filter - Coffee,CG-9,729
30/11/2022,"Lamb - Pieces, Diced",DZ-19,566
30/01/2023,"Clams - Littleneck, Whole",CA-YT,710
22/09/2023,Icecream - Dibs,CA-ON,140
13/02/2023,"Pasta - Cappellini, Dry",US-CA,799
07/09/2023,Chips Potato Reg 43g,KE-700,681
16/01/2023,Lobster - Canned Premium,SL-W,781
23/05/2022,"Lamb - Whole, Frozen",BR-SC,907
26/09/2022,Wine - Gato Negro Cabernet,RE-U-A,210
02/05/2024,Wine - Domaine Boyar Royal,PK-BA,268
09/03/2023,Wine - Mondavi Coastal Private,TR-03,893
26/02/2022,Bread - Pumpernickel,CA-ON,314
24/09/2022,Venison - Striploin,AR-B,732
24/09/2022,Wine - Gewurztraminer Pierre,SK-KI,768
05/04/2022,Flour Pastry Super Fine,US-AK,707
01/02/2022,Silicone Parch. 16.3x24.3,JP-16,207
20/08/2023,"Brownies - Two Bite, Chocolate",CD-EQ,790
23/01/2023,Ecolab - Hand Soap Form Antibac,VE-C,698
24/01/2023,Tomatoes - Yellow Hot House,IS-7,778
02/04/2022,Dried Figs,MM-17,470
09/01/2023,Bread Base - Gold Formel,AO-BIE,791
18/01/2022,Bread - Dark Rye,IS-3,905
29/01/2022,Carroway Seed,US-ME,578
03/01/2022,Rabbit - Whole,NZ-WKO,995
24/07/2022,Cheese - Bocconcini,AU-WA,226
12/02/2023,Beer - True North Strong Ale,VU-SEE,929
28/08/2022,External Supplier,US-OK,517
13/02/2023,"Wine - White, Cooking",US-NM,356
04/02/2022,Muffin - Blueberry Individual,ID-NT,553
08/05/2023,Wine - Soave Folonari,CA-BC,606
20/04/2022,Crackers - Melba Toast,JP-13,851
18/05/2022,"Chicken - Base, Ultimate",CA-ON,780
21/02/2023,"Doilies - 7, Paper",NZ-CAN,230
31/07/2023,Longos - Chicken Cordon Bleu,RU-ROS,247
27/04/2023,Sauce - Cranberry,PS-JEM,468
20/05/2023,Cake Slab,AU-SA,772
24/10/2022,"Syrup - Monin, Swiss Choclate",RU-PSK,653
30/12/2023,Urban Zen Drinks,BO-N,163
07/03/2022,V8 - Tropical Blend,IE-SO,617
16/03/2022,Rambutan,AU-SA,404
11/07/2022,Wine - Pinot Noir Pond Haddock,PG-MPL,516
07/03/2024,Godiva White Chocolate,AU-WA,270
26/09/2023,Pastrami,CO-SUC,350
21/01/2022,"Vodka - Lemon, Absolut",NO-14,281
07/04/2023,Wine - Chardonnay South,AU-NT,887
15/02/2024,Watercress,ES-GA,730
07/08/2023,"Wine - Red, Lurton Merlot De",US-TN,335
28/04/2024,Wine - Two Oceans Cabernet,US-CO,941
25/01/2022,Wine - Fino Tio Pepe Gonzalez,US-AZ,351
09/07/2022,"Halibut - Whole, Fresh",PH-ILI,354
14/03/2023,Soup Campbells Mexicali Tortilla,KE-400,381
03/07/2022,Sherbet - Raspberry,US-MI,535
28/01/2023,Wasabi Powder,PK-PB,262
27/07/2023,Lamb - Shanks,BR-SP,553
02/01/2023,Pork - Sausage Casing,MM-04,308
01/12/2024,"Nut - Walnut, Pieces",LK-3,355
22/02/2023,Yeast Dry - Fermipan,PG-WPD,650
25/06/2022,"Crab - Claws, 26 - 30",CA-NL,712
16/02/2023,Tea - Herbal - 6 Asst,CA-QC,213
09/03/2023,Ecolab Silver Fusion,FR-B,571
20/02/2022,Wine - Segura Viudas Aria Brut,WF-U-A,980
28/07/2023,Carbonated Water - Cherry,PT-20,656
22/01/2022,"Iced Tea - Lemon, 460 Ml",CA-ON,271
22/02/2023,Wine - Vineland Estate Semi - Dry,NO-20,171
02/07/2022,Almonds Ground Blanched,US-IN,906
16/08/2022,Onions - Spanish,RS-00,532
31/05/2024,Sobe - Orange Carrot,AU-VIC,218
24/01/2022,Goulash Seasoning,HN-LP,704
17/08/2022,Wine - Crozes Hermitage E.,NO-20,493
24/10/2022,"Octopus - Baby, Cleaned",AI-U-A,653
07/02/2022,Wine - Acient Coast Caberne,US-AK,879
31/01/2022,Wine - Puligny Montrachet A.,US-ME,360
13/05/2024,Seaweed Green Sheets,US-MN,551
10/06/2023,Bandage - Flexible Neon,AU-QLD,927
21/06/2023,Coffee Cup 8oz 5338cd,US-TX,221
03/02/2023,Fireball Whisky,US-MN,921
06/10/2022,Juice - Apple 284ml,CN-63,916
25/01/2023,Cardamon Seed / Pod,GA-8,734
12/01/2022,"Beef - Kindney, Whole",US-TX,919
19/05/2023,Ecolab - Mikroklene 4/4 L,VE-F,712
01/05/2023,Pasta - Orecchiette,ME-16,302
10/01/2023,Parsley - Dried,US-NE,379
26/08/2023,Remy Red,CA-ON,444
21/01/2023,Yogurt - French Vanilla,FR-J,839
07/01/2022,"Wine - White, Concha Y Toro",FR-E,618
16/04/2022,Appetizer - Mango Chevre,SA-03,670
07/01/2022,Carbonated Water - Orange,FR-U,706
10/02/2022,Lamb Rack Frenched Australian,PY-12,849
15/03/2023,Mix - Cappucino Cocktail,US-TX,594
22/02/2022,Lobster - Cooked,KR-46,454
04/03/2023,Pie Filling - Apple,PG-WPD,195
10/05/2024,"Soup - Knorr, Classic Can. Chili",SE-K,486
15/08/2022,Vanilla Beans,PK-SD,722
02/06/2024,Fond - Neutral,IQ-DA,557
14/01/2024,"Nut - Pecan, Halves",US-MI,522
09/05/2023,"Wine - White, Concha Y Toro",ID-SN,416
26/07/2023,"Water - Spring Water, 355 Ml",SA-04,100
10/01/2023,"Shrimp - 21/25, Peel And Deviened",US-OH,162
15/06/2024,"Bread - Rolls, Rye",ZA-WC,461
12/06/2023,Corn Kernels - Frozen,ID-PA,670
02/06/2022,Capon - Whole,ZA-GT,365
05/04/2022,Foam Espresso Cup Plain White,MX-CHH,746
18/05/2022,"Soup - Campbells, Lentil",DE-SH,262
01/04/2023,Bagel - Everything Presliced,US-OK,423
21/02/2022,Tomato Paste,US-FL,317
19/04/2022,Bread Base - Goodhearth,PK-PB,496
15/01/2023,Piping Jelly - All Colours,KR-44,485
23/03/2024,Potatoes - Mini White 3 Oz,PT-30,533
04/07/2022,"Soup - Beef Conomme, Dry",SA-08,110
08/06/2023,Pecan Raisin - Tarts,BW-KG,387
14/10/2022,Galliano,CA-ON,395
11/01/2022,Gatorade - Lemon Lime,UA-19,494
11/01/2022,Cheese - Camembert,GB-SCT,766
24/06/2024,"Juice - Tomato, 10 Oz",CO-VAU,651
06/07/2023,Alize Red Passion,US-MA,451
03/06/2024,Cabbage - Green,CA-QC,382
31/08/2023,Corn - Mini,VE-E,384
